--- Page 1 ---
[[[121.0, 85.0], [399.0, 93.0], [398.0, 142.0], [119.0, 134.0]], 'Newpage', '0.6665458008646965']
[[[713.0, 701.0], [774.0, 701.0], [774.0, 730.0], [713.0, 730.0]], 'Date', '0.7997996807098389']
[[[956.0, 699.0], [1009.0, 702.0], [1007.0, 733.0], [954.0, 730.0]], 'Day', '0.7496845424175262']
[[[266.0, 745.0], [402.0, 745.0], [402.0, 769.0], [266.0, 769.0]], 'New Year Eve', '0.8489965246273921']
[[[660.0, 745.0], [826.0, 745.0], [826.0, 770.0], [660.0, 770.0]], '1st January 2026', '0.8811941322158364']
[[[934.0, 739.0], [1030.0, 743.0], [1029.0, 774.0], [933.0, 770.0]], 'Thursday', '0.8519772887229919']
[[[265.0, 785.0], [560.0, 786.0], [560.0, 812.0], [265.0, 811.0]], 'Makara Sankranti / Uttarayana', '0.9348568598429362']
[[[653.0, 786.0], [833.0, 786.0], [833.0, 812.0], [653.0, 812.0]], '15th January 2026', '0.8471132649315728']
[[[935.0, 783.0], [1029.0, 786.0], [1028.0, 814.0], [934.0, 810.0]], 'Thursday', '0.8564081059561836']
[[[264.0, 826.0], [537.0, 828.0], [536.0, 854.0], [264.0, 852.0]], 'Chhatrapati Shivaji Jayanthi', '0.9386994509861387']
[[[648.0, 827.0], [838.0, 827.0], [838.0, 853.0], [648.0, 853.0]], '19th February 2026', '0.8018088842693128']
[[[934.0, 822.0], [1030.0, 826.0], [1029.0, 857.0], [933.0, 853.0]], 'Thursday', '0.8038264248106215']
[[[264.0, 867.0], [310.0, 867.0], [310.0, 894.0], [264.0, 894.0]], 'Holi', '0.7351265668869018']
[[[663.0, 868.0], [824.0, 868.0], [824.0, 892.0], [663.0, 892.0]], '2nd March 2026', '0.8471367160479227']
[[[938.0, 863.0], [1024.0, 867.0], [1023.0, 897.0], [937.0, 894.0]], ' Monday', '0.7291323319077492']
[[[265.0, 910.0], [462.0, 910.0], [462.0, 936.0], [265.0, 936.0]], 'Ugadi / Gudi Padwa', '0.9362840338757163']
[[[662.0, 913.0], [825.0, 913.0], [825.0, 936.0], [662.0, 936.0]], '19th March 2026', '0.8891727179288864']
[[[935.0, 909.0], [1029.0, 912.0], [1028.0, 940.0], [934.0, 936.0]], 'Thursday', '0.8550924261411031']
[[[264.0, 951.0], [346.0, 951.0], [346.0, 975.0], [264.0, 975.0]], 'Id ul Fitr', '0.8633513829924844']
[[[659.0, 952.0], [827.0, 952.0], [827.0, 975.0], [659.0, 975.0]], '20th March 2026', '0.8782580941915512']
[[[949.0, 948.0], [1015.0, 952.0], [1013.0, 981.0], [948.0, 977.0]], 'Friday', '0.765823415347508']
[[[264.0, 991.0], [392.0, 989.0], [393.0, 1016.0], [264.0, 1018.0]], 'Ram Navami', '0.8761573108759794']
[[[660.0, 992.0], [826.0, 992.0], [826.0, 1015.0], [660.0, 1015.0]], '27th March 2026', '0.8953168168663979']
[[[948.0, 988.0], [1016.0, 991.0], [1014.0, 1020.0], [947.0, 1016.0]], 'Friday', '0.8258150475365775']
[[[265.0, 1030.0], [463.0, 1030.0], [463.0, 1055.0], [265.0, 1055.0]], 'Mahaveera Jayanthi', '0.9026546321417156']
[[[664.0, 1031.0], [823.0, 1031.0], [823.0, 1053.0], [664.0, 1053.0]], '31st March 2026', '0.8375163301825523']
[[[939.0, 1025.0], [1025.0, 1029.0], [1024.0, 1058.0], [938.0, 1054.0]], 'Tuesday', '0.8107747808098793']
[[[264.0, 1070.0], [390.0, 1072.0], [389.0, 1099.0], [264.0, 1097.0]], 'Good Friday', '0.8605287075042725']
[[[673.0, 1073.0], [813.0, 1073.0], [813.0, 1097.0], [673.0, 1097.0]], '3rd April 2026', '0.8294828693072002']
[[[947.0, 1070.0], [1015.0, 1072.0], [1014.0, 1100.0], [946.0, 1098.0]], 'Friday', '0.8413320864949908']
[[[264.0, 1112.0], [535.0, 1114.0], [534.0, 1141.0], [264.0, 1138.0]], 'Dr. B.R. Ambedkar Jayanthi', '0.9237047080640439']
[[[191.0, 1113.0], [219.0, 1113.0], [219.0, 1140.0], [191.0, 1140.0]], '10', '0.5807786385218302']
[[[669.0, 1115.0], [817.0, 1115.0], [817.0, 1138.0], [669.0, 1138.0]], '14th April 2026', '0.8974259421229362']
[[[939.0, 1109.0], [1026.0, 1114.0], [1025.0, 1142.0], [938.0, 1137.0]], 'Tuesday', '0.8031474202871323']
[[[195.0, 1153.0], [216.0, 1153.0], [216.0, 1180.0], [195.0, 1180.0]], '11', '0.6612017154693604']
[[[267.0, 1153.0], [426.0, 1153.0], [426.0, 1180.0], [267.0, 1180.0]], 'Basava Jayanthi', '0.8822402209043503']
[[[666.0, 1154.0], [820.0, 1154.0], [820.0, 1181.0], [666.0, 1181.0]], '20th April 2026', '0.8877906128764153']
[[[940.0, 1152.0], [1024.0, 1157.0], [1023.0, 1185.0], [939.0, 1180.0]], 'Monday', '0.8166750754628863']
[[[192.0, 1194.0], [219.0, 1194.0], [219.0, 1222.0], [192.0, 1222.0]], '12', '0.6657800873120626']
[[[264.0, 1194.0], [564.0, 1196.0], [564.0, 1222.0], [264.0, 1220.0]], 'Labour Day / Buddha Purnima', '0.9402566424437931']
[[[679.0, 1196.0], [807.0, 1196.0], [807.0, 1220.0], [679.0, 1220.0]], '1st May 2026', '0.836538172685183']
[[[948.0, 1192.0], [1016.0, 1195.0], [1014.0, 1224.0], [947.0, 1220.0]], 'Friday', '0.8189901879855565']
[[[266.0, 1234.0], [470.0, 1237.0], [470.0, 1262.0], [266.0, 1260.0]], 'Eid-ul-Adha (Bakrid)', '0.9103165183748517']
[[[192.0, 1235.0], [219.0, 1235.0], [219.0, 1263.0], [192.0, 1263.0]], '13', '0.6665970087051392']
[[[668.0, 1236.0], [816.0, 1236.0], [816.0, 1259.0], [668.0, 1259.0]], '28th May 2026', '0.8027618782860892']
[[[934.0, 1230.0], [1029.0, 1234.0], [1028.0, 1265.0], [933.0, 1261.0]], 'Thursday', '0.8209159705373976']
[[[192.0, 1276.0], [219.0, 1276.0], [219.0, 1303.0], [192.0, 1303.0]], '14', '0.6653075019518534']
[[[266.0, 1278.0], [367.0, 1278.0], [367.0, 1302.0], [266.0, 1302.0]], 'Muharram', '0.8349694410959879']
[[[664.0, 1278.0], [822.0, 1278.0], [822.0, 1301.0], [664.0, 1301.0]], '26th June 2026', '0.8345922191937765']
[[[948.0, 1274.0], [1016.0, 1278.0], [1014.0, 1306.0], [947.0, 1302.0]], 'Friday', '0.8551047699792045']
[[[192.0, 1317.0], [219.0, 1317.0], [219.0, 1345.0], [192.0, 1345.0]], '15', '0.6665279070536295']
[[[654.0, 1318.0], [833.0, 1318.0], [833.0, 1344.0], [654.0, 1344.0]], '26th August 2026', '0.9327838280621696']
[[[266.0, 1319.0], [385.0, 1319.0], [385.0, 1342.0], [266.0, 1342.0]], 'Eid-e-Milad', '0.8900473266839981']
[[[923.0, 1315.0], [1040.0, 1319.0], [1039.0, 1347.0], [922.0, 1343.0]], 'Wednesday', '0.8990463018417358']
[[[192.0, 1358.0], [219.0, 1358.0], [219.0, 1386.0], [192.0, 1386.0]], '16', '0.6665345231691996']
[[[267.0, 1359.0], [430.0, 1361.0], [430.0, 1385.0], [267.0, 1383.0]], 'Raksha Bandhan', '0.8168023904164632']
[[[654.0, 1359.0], [832.0, 1359.0], [832.0, 1386.0], [654.0, 1386.0]], '28th August 2026', '0.8439614457242629']
[[[949.0, 1357.0], [1014.0, 1361.0], [1012.0, 1390.0], [948.0, 1386.0]], 'Friday', '0.8482656819479806']
[[[192.0, 1399.0], [219.0, 1399.0], [219.0, 1427.0], [192.0, 1427.0]], '17', '0.6658803025881449']
[[[638.0, 1401.0], [847.0, 1399.0], [848.0, 1426.0], [638.0, 1428.0]], '4th September 2026', '0.9219445052899813']
[[[265.0, 1402.0], [400.0, 1400.0], [401.0, 1424.0], [265.0, 1426.0]], 'Janmashtami', '0.8066151042779287']
[[[948.0, 1397.0], [1016.0, 1401.0], [1014.0, 1429.0], [947.0, 1425.0]], 'Friday', '0.8551047699792045']
[[[192.0, 1441.0], [219.0, 1441.0], [219.0, 1468.0], [192.0, 1468.0]], '18', '0.6661003232002258']
[[[636.0, 1442.0], [848.0, 1442.0], [848.0, 1465.0], [636.0, 1465.0]], '14th September 2026', '0.8936687469482422']
[[[266.0, 1443.0], [440.0, 1443.0], [440.0, 1466.0], [266.0, 1466.0]], 'Ganesh Chaturthi', '0.8916669417830074']
[[[940.0, 1439.0], [1023.0, 1443.0], [1022.0, 1471.0], [939.0, 1467.0]], 'Monday', '0.7910152077674866']
[[[555.0, 1545.0], [1189.0, 1546.0], [1189.0, 1569.0], [555.0, 1568.0]], ' Newpage Solution Inc. 601 Brickell Key Drive, Suite 700, Miami, Florida- 33131, USA', '0.8980766506756053']

--- Page 2 ---
[[[123.0, 87.0], [398.0, 93.0], [397.0, 140.0], [121.0, 133.0]], 'Newpage', '0.8266090825200081']
[[[928.0, 81.0], [1139.0, 81.0], [1139.0, 101.0], [928.0, 101.0]], 'NewpageDigital Healthcare', '0.904775504882519']
[[[929.0, 103.0], [1071.0, 103.0], [1071.0, 123.0], [929.0, 123.0]], 'Solutions Pvt. Ltd.,', '0.8871115871838161']
[[[929.0, 122.0], [1116.0, 122.0], [1116.0, 145.0], [929.0, 145.0]], 'Raheja Tower 13UF Floor,', '0.8927199363708496']
[[[125.0, 151.0], [251.0, 147.0], [252.0, 174.0], [125.0, 177.0]], 'newpage.io', '0.7651881954886697']
[[[929.0, 144.0], [1061.0, 144.0], [1061.0, 163.0], [929.0, 163.0]], 'East Wing,26-27,', '0.9047406315803528']
[[[928.0, 163.0], [1100.0, 163.0], [1100.0, 183.0], [928.0, 183.0]], 'M. G. Road, Bengaluru,', '0.8908131070758986']
[[[929.0, 185.0], [1075.0, 185.0], [1075.0, 202.0], [929.0, 202.0]], 'Karnataka-560001', '0.8758450220612919']
[[[191.0, 302.0], [219.0, 302.0], [219.0, 329.0], [191.0, 329.0]], '19', '0.5678680340449015']
[[[266.0, 303.0], [485.0, 303.0], [485.0, 329.0], [266.0, 329.0]], 'Vishwakarma Jayanthi', '0.8915362386476426']
[[[636.0, 303.0], [850.0, 301.0], [851.0, 327.0], [636.0, 329.0]], '17th September 2026', '0.8735680669546128']
[[[934.0, 300.0], [1030.0, 302.0], [1029.0, 330.0], [933.0, 327.0]], 'Thursday', '0.8807239532470703']
[[[188.0, 342.0], [223.0, 342.0], [223.0, 369.0], [188.0, 369.0]], '20', '0.6663802663485209']
[[[648.0, 343.0], [835.0, 343.0], [835.0, 365.0], [648.0, 365.0]], '19th October 2026', '0.8521484600173103']
[[[266.0, 344.0], [408.0, 344.0], [408.0, 367.0], [266.0, 367.0]], 'Maha Ashtami', '0.8874412454091586']
[[[938.0, 340.0], [1024.0, 344.0], [1023.0, 371.0], [937.0, 367.0]], 'Monday', '0.8563938055719648']
[[[193.0, 384.0], [220.0, 384.0], [220.0, 411.0], [193.0, 411.0]], '21', '0.5565450588862101']
[[[266.0, 386.0], [401.0, 386.0], [401.0, 409.0], [266.0, 409.0]], 'Maha Navami', '0.8596724172433218']
[[[647.0, 386.0], [840.0, 386.0], [840.0, 409.0], [647.0, 409.0]], '20th October 2026', '0.8572416139973534']
[[[938.0, 382.0], [1026.0, 385.0], [1025.0, 413.0], [937.0, 410.0]], 'Tuesday', '0.8171158879995346']
[[[189.0, 424.0], [222.0, 424.0], [222.0, 452.0], [189.0, 452.0]], '22', '0.6631903449694315']
[[[265.0, 426.0], [516.0, 427.0], [516.0, 450.0], [265.0, 449.0]], 'Maharshi Valmiki Jayanthi', '0.9010753287718847']
[[[647.0, 427.0], [839.0, 427.0], [839.0, 449.0], [647.0, 449.0]], '26th October 2026', '0.8510277205043368']
[[[939.0, 422.0], [1024.0, 426.0], [1023.0, 454.0], [938.0, 450.0]], 'Monday', '0.8540492738996234']
[[[265.0, 465.0], [389.0, 467.0], [388.0, 494.0], [265.0, 492.0]], 'Chhath Puja', '0.8285014828046163']
[[[190.0, 466.0], [221.0, 466.0], [221.0, 492.0], [190.0, 492.0]], '23', '0.5166137019793192']
[[[639.0, 468.0], [846.0, 468.0], [846.0, 491.0], [639.0, 491.0]], '16th November 2026', '0.8494657152577451']
[[[939.0, 464.0], [1025.0, 468.0], [1024.0, 495.0], [938.0, 492.0]], 'Monday', '0.7900945118495396']
[[[189.0, 506.0], [223.0, 506.0], [223.0, 535.0], [189.0, 535.0]], '24', '0.5521374146143595']
[[[267.0, 507.0], [471.0, 509.0], [471.0, 533.0], [267.0, 531.0]], 'Guru Nanak Jayanthi', '0.8776685386896134']
[[[639.0, 510.0], [849.0, 510.0], [849.0, 530.0], [639.0, 530.0]], '24thNovember2026', '0.9282539662192849']
[[[938.0, 503.0], [1025.0, 506.0], [1024.0, 535.0], [937.0, 531.0]], 'Tuesday', '0.8668606802821159']
[[[189.0, 545.0], [222.0, 545.0], [222.0, 574.0], [189.0, 574.0]], '25', '0.5219045877456665']
[[[268.0, 547.0], [408.0, 547.0], [408.0, 571.0], [268.0, 571.0]], 'Christmas Eve', '0.8641724927084786']
[[[638.0, 548.0], [850.0, 548.0], [850.0, 571.0], [638.0, 571.0]], '24th December 2026', '0.8450165579193517']
[[[933.0, 543.0], [1029.0, 547.0], [1028.0, 575.0], [932.0, 571.0]], 'Thursday', '0.8538534177674187']
[[[143.0, 642.0], [313.0, 645.0], [313.0, 668.0], [143.0, 666.0]], 'Important Note:', '0.8757059276103973']
[[[250.0, 711.0], [418.0, 713.0], [418.0, 737.0], [250.0, 734.0]], 'optional holidays.', '0.8755703035153841']
[[[246.0, 777.0], [862.0, 779.0], [862.0, 802.0], [246.0, 800.0]], 'Team Members are requested honour the Fixed Public holidays.', '0.9070469873850463']
[[[245.0, 841.0], [1072.0, 842.0], [1072.0, 865.0], [245.0, 864.0]], 'Team Members can avail any 5-optional leaves from the list of Optional Public Holiday', '0.9064562105855276']
[[[249.0, 874.0], [501.0, 874.0], [501.0, 897.0], [249.0, 897.0]], 'in the calendar Year 2026.', '0.8521261965786969']
[[[246.0, 939.0], [1051.0, 941.0], [1051.0, 966.0], [246.0, 965.0]], 'Supervisor/ Team leads can use their discretion on the Holidays as per the business', '0.9489622570219494']
[[[250.0, 974.0], [814.0, 974.0], [814.0, 997.0], [250.0, 997.0]], 'exigencies and personal requirement of the TeamMember.', '0.9083089319142428']
[[[236.0, 1038.0], [1017.0, 1040.0], [1017.0, 1065.0], [236.0, 1064.0]], 'All the optional holidays can be availed only after the approval is received by the', '0.9433027218495097']
[[[248.0, 1071.0], [497.0, 1071.0], [497.0, 1097.0], [248.0, 1097.0]], 'manager on KEKA portal.', '0.8973044082522392']
[[[246.0, 1128.0], [1078.0, 1128.0], [1078.0, 1150.0], [246.0, 1150.0]], 'Team members are requested to plan leaves and holidays ahead of time so as to avoid', '0.9202509621779124']
[[[247.0, 1157.0], [987.0, 1158.0], [987.0, 1184.0], [247.0, 1183.0]], 'situations where leave needs to be compulsorily taken at the end of the year.', '0.9047745955296052']
[[[458.0, 1259.0], [794.0, 1261.0], [794.0, 1315.0], [458.0, 1313.0]], 'Thank-You', '0.8267559587955475']
[[[555.0, 1545.0], [1190.0, 1546.0], [1190.0, 1569.0], [555.0, 1568.0]], ' Newpage Solution Inc. 601 Brickell Key Drive, Suite 700, Miami, Florida- 33131, USA', '0.9125181650414186']
